!SESSION 2021-04-10 14:27:35.146 -----------------------------------------------
eclipse.buildId=4.17.0.I20200902-1800
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\ThinkPad\OneDrive\Desktop\DKWORK\.metadata\.bak_0.log
Created Time: 2021-04-10 15:10:35.061

!ENTRY org.eclipse.jdt.ui 4 4 2021-04-10 15:10:35.061
!MESSAGE An error occurred while computing quick fixes. Check log for details.
!SUBENTRY 1 org.eclipse.jdt.ui 4 0 2021-04-10 15:10:35.061
!MESSAGE Exception while processing quick fixes or quick assists
!SUBENTRY 2 org.eclipse.jdt.ui 4 4 2021-04-10 15:10:35.061
!MESSAGE Exception while processing quick fixes or quick assists
!STACK 0
org.eclipse.core.runtime.OperationCanceledException
	at org.eclipse.jdt.internal.codeassist.CompletionEngine.checkCancel(CompletionEngine.java:1940)

!ENTRY org.testng.eclipse 4 4 2021-04-10 21:07:21.157
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:79)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:88)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:66)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:39)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1756)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.testng.eclipse 1 0 2021-04-10 21:07:31.926
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\ThinkPad\eclipse\java-2020-06\eclipse\configuration\org.eclipse.osgi\685\0\.cp\lib\testng-remote.jar C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\target\test-classes C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\target\classes C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\ThinkPad\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\ThinkPad\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\ThinkPad\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\ThinkPad\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\ThinkPad\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\ThinkPad\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\ThinkPad\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\ThinkPad\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\ThinkPad\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\ThinkPad\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\ThinkPad\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\ThinkPad\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi\5.0.0\poi-5.0.0.jar C:\Users\ThinkPad\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar C:\Users\ThinkPad\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\ThinkPad\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\ThinkPad\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi-ooxml\5.0.0\poi-ooxml-5.0.0.jar C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi-ooxml-lite\5.0.0\poi-ooxml-lite-5.0.0.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlbeans\xmlbeans\4.0.0\xmlbeans-4.0.0.jar C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-compress\1.20\commons-compress-1.20.jar C:\Users\ThinkPad\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar C:\Users\ThinkPad\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.68\bcpkix-jdk15on-1.68.jar C:\Users\ThinkPad\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.68\bcprov-jdk15on-1.68.jar C:\Users\ThinkPad\.m2\repository\org\apache\santuario\xmlsec\2.2.1\xmlsec-2.2.1.jar C:\Users\ThinkPad\.m2\repository\com\fasterxml\woodstox\woodstox-core\5.2.1\woodstox-core-5.2.1.jar C:\Users\ThinkPad\.m2\repository\org\codehaus\woodstox\stax2-api\4.2\stax2-api-4.2.jar C:\Users\ThinkPad\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar C:\Users\ThinkPad\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-all\1.13\batik-all-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-anim\1.13\batik-anim-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-shared-resources\1.13\batik-shared-resources-1.13.jar C:\Users\ThinkPad\.m2\repository\xml-apis\xml-apis-ext\1.3.04\xml-apis-ext-1.3.04.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-awt-util\1.13\batik-awt-util-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\2.4\xmlgraphics-commons-2.4.jar C:\Users\ThinkPad\.m2\repository\commons-io\commons-io\1.3.1\commons-io-1.3.1.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-bridge\1.13\batik-bridge-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-codec\1.13\batik-codec-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-constants\1.13\batik-constants-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-css\1.13\batik-css-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-dom\1.13\batik-dom-1.13.jar C:\Users\ThinkPad\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar C:\Users\ThinkPad\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar C:\Users\ThinkPad\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-ext\1.13\batik-ext-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-extension\1.13\batik-extension-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-gui-util\1.13\batik-gui-util-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-gvt\1.13\batik-gvt-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-i18n\1.13\batik-i18n-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-parser\1.13\batik-parser-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-rasterizer-ext\1.13\batik-rasterizer-ext-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-rasterizer\1.13\batik-rasterizer-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-script\1.13\batik-script-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-slideshow\1.13\batik-slideshow-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-squiggle-ext\1.13\batik-squiggle-ext-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-squiggle\1.13\batik-squiggle-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svg-dom\1.13\batik-svg-dom-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgbrowser\1.13\batik-svgbrowser-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svggen\1.13\batik-svggen-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgpp\1.13\batik-svgpp-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgrasterizer\1.13\batik-svgrasterizer-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-swing\1.13\batik-swing-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-transcoder\1.13\batik-transcoder-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-util\1.13\batik-util-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-ttf2svg\1.13\batik-ttf2svg-1.13.jar C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-xml\1.13\batik-xml-1.13.jar C:\Users\ThinkPad\.m2\repository\de\rototor\pdfbox\graphics2d\0.30\graphics2d-0.30.jar C:\Users\ThinkPad\.m2\repository\org\apache\pdfbox\pdfbox\2.0.22\pdfbox-2.0.22.jar C:\Users\ThinkPad\.m2\repository\org\apache\pdfbox\fontbox\2.0.22\fontbox-2.0.22.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58742 -protocol json -d C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\test-output C:\Users\ThinkPad\AppData\Local\Temp\testng-eclipse--55722511\testng-customsuite.xml
java -ea -classpath C:\Users\ThinkPad\eclipse\java-2020-06\eclipse\configuration\org.eclipse.osgi\685\0\.cp\lib\testng-remote.jar:C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\target\test-classes:C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\target\classes:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\ThinkPad\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\ThinkPad\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\ThinkPad\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\ThinkPad\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\ThinkPad\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\ThinkPad\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\ThinkPad\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\ThinkPad\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\ThinkPad\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\ThinkPad\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar:C:\Users\ThinkPad\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\ThinkPad\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar:C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi\5.0.0\poi-5.0.0.jar:C:\Users\ThinkPad\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar:C:\Users\ThinkPad\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar:C:\Users\ThinkPad\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar:C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\ThinkPad\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi-ooxml\5.0.0\poi-ooxml-5.0.0.jar:C:\Users\ThinkPad\.m2\repository\org\apache\poi\poi-ooxml-lite\5.0.0\poi-ooxml-lite-5.0.0.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlbeans\xmlbeans\4.0.0\xmlbeans-4.0.0.jar:C:\Users\ThinkPad\.m2\repository\org\apache\commons\commons-compress\1.20\commons-compress-1.20.jar:C:\Users\ThinkPad\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar:C:\Users\ThinkPad\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.68\bcpkix-jdk15on-1.68.jar:C:\Users\ThinkPad\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.68\bcprov-jdk15on-1.68.jar:C:\Users\ThinkPad\.m2\repository\org\apache\santuario\xmlsec\2.2.1\xmlsec-2.2.1.jar:C:\Users\ThinkPad\.m2\repository\com\fasterxml\woodstox\woodstox-core\5.2.1\woodstox-core-5.2.1.jar:C:\Users\ThinkPad\.m2\repository\org\codehaus\woodstox\stax2-api\4.2\stax2-api-4.2.jar:C:\Users\ThinkPad\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\ThinkPad\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-all\1.13\batik-all-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-anim\1.13\batik-anim-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-shared-resources\1.13\batik-shared-resources-1.13.jar:C:\Users\ThinkPad\.m2\repository\xml-apis\xml-apis-ext\1.3.04\xml-apis-ext-1.3.04.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-awt-util\1.13\batik-awt-util-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\2.4\xmlgraphics-commons-2.4.jar:C:\Users\ThinkPad\.m2\repository\commons-io\commons-io\1.3.1\commons-io-1.3.1.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-bridge\1.13\batik-bridge-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-codec\1.13\batik-codec-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-constants\1.13\batik-constants-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-css\1.13\batik-css-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-dom\1.13\batik-dom-1.13.jar:C:\Users\ThinkPad\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\ThinkPad\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\ThinkPad\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-ext\1.13\batik-ext-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-extension\1.13\batik-extension-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-gui-util\1.13\batik-gui-util-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-gvt\1.13\batik-gvt-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-i18n\1.13\batik-i18n-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-parser\1.13\batik-parser-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-rasterizer-ext\1.13\batik-rasterizer-ext-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-rasterizer\1.13\batik-rasterizer-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-script\1.13\batik-script-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-slideshow\1.13\batik-slideshow-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-squiggle-ext\1.13\batik-squiggle-ext-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-squiggle\1.13\batik-squiggle-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svg-dom\1.13\batik-svg-dom-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgbrowser\1.13\batik-svgbrowser-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svggen\1.13\batik-svggen-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgpp\1.13\batik-svgpp-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-svgrasterizer\1.13\batik-svgrasterizer-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-swing\1.13\batik-swing-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-transcoder\1.13\batik-transcoder-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-util\1.13\batik-util-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-ttf2svg\1.13\batik-ttf2svg-1.13.jar:C:\Users\ThinkPad\.m2\repository\org\apache\xmlgraphics\batik-xml\1.13\batik-xml-1.13.jar:C:\Users\ThinkPad\.m2\repository\de\rototor\pdfbox\graphics2d\0.30\graphics2d-0.30.jar:C:\Users\ThinkPad\.m2\repository\org\apache\pdfbox\pdfbox\2.0.22\pdfbox-2.0.22.jar:C:\Users\ThinkPad\.m2\repository\org\apache\pdfbox\fontbox\2.0.22\fontbox-2.0.22.jar org.testng.remote.RemoteTestNG -serport 58742 -protocol json -d C:\Users\ThinkPad\Downloads\ResdBus\ResdBus\test-output C:\Users\ThinkPad\AppData\Local\Temp\testng-eclipse--55722511\testng-customsuite.xml
!SESSION 2021-04-10 21:10:47.387 -----------------------------------------------
eclipse.buildId=4.17.0.I20200902-1800
java.version=14.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product -data C:\Users\ThinkPad\OneDrive\Desktop\DKWORK -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jface 2 0 2021-04-10 21:10:52.849
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-04-10 21:10:52.849
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@778197c0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1c2cdc67,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.testng.eclipse 4 4 2021-04-10 21:11:06.468
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:79)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:88)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:66)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:39)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1764)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1756)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1016)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1665)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1598)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)

!ENTRY org.eclipse.egit.ui 2 0 2021-04-10 21:11:11.893
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ThinkPad'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:20:51.397
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:20:51.620
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:10.423
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:10.432
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:32.207
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:32.212
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:41.944
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:41.948
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:52.796
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:22:52.800
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-04-10 21:25:17.886
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

